cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TXRegularExpression.o /Users/nicholas/Desktop/Textual/Classes/Library/TXRegularExpression.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/RLMAsyncSocket.o /Users/nicholas/Desktop/Textual/Classes/Library/RLMAsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/MainWindow.o /Users/nicholas/Desktop/Textual/Classes/Views/MainWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/WelcomeSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/WelcomeSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TCPClient.o /Users/nicholas/Desktop/Textual/Classes/Library/TCPClient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSPasteboardHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ListView.o /Users/nicholas/Desktop/Textual/Classes/Views/ListView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogView.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GTMNSString+HTML.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMNSString+HTML.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/LogController.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/InputTextField.o /Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/UnicodeHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/UnicodeHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GTMNSString+URLArguments.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMNSString+URLArguments.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCModeInfo.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCModeInfo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSBundleHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/IRCColorFormat.o /Users/nicholas/Desktop/Textual/Classes/Helpers/../Library/IRCColorFormat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSTextFieldHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSTextFieldHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/RegexKitLite.o /Users/nicholas/Desktop/Textual/Classes/Library/RegexKitLite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/MenuController.o /Users/nicholas/Desktop/Textual/Classes/Controllers/MenuController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSStringHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSStringHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ModeSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ModeSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/GCDAsyncSocket.o /Users/nicholas/Desktop/Textual/Classes/Library/GCDAsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ServerList.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/../ServerList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSOutlineViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSOutlineViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ServerListCell.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/../ServerListCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ThinSplitView.o /Users/nicholas/Desktop/Textual/Classes/Views/ThinSplitView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/MemberList.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/NSSplitViewHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSSplitViewHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/ListSeparatorCell.o /Users/nicholas/Desktop/Textual/Classes/Views/ListSeparatorCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/HighlightSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/HighlightSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/x86_64/TextField.o /Users/nicholas/Desktop/Textual/Classes/Views/TextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NickSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/NickSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChanBanSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ChanBanSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ServerSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ServerSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LanguagePreferences.o /Users/nicholas/Desktop/Textual/Classes/Library/LanguagePreferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/nicholas/Desktop/Textual/build/Textual.build/Release/Textual.build/Objects-normal/x86_64/Textual normal x86_64
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDataHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDataHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputPromptDialog.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/InputPromptDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileLogger.o /Users/nicholas/Desktop/Textual/Classes/Library/FileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSNumberHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSNumberHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/Timer.o /Users/nicholas/Desktop/Textual/Classes/Library/Timer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSFontHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSFontHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/AddressBook.o /Users/nicholas/Desktop/Textual/Classes/Library/../IRC/AddressBook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/GrowlController.o /Users/nicholas/Desktop/Textual/Classes/Controllers/GrowlController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogPolicy.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogPolicy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/URLOpener.o /Users/nicholas/Desktop/Textual/Classes/Helpers/URLOpener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/TopicSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/TopicSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InviteSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/InviteSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCChannelMode.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCChannelMode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChanInviteExceptionSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ChanInviteExceptionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCChannel.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/Preferences.o /Users/nicholas/Desktop/Textual/Classes/Preferences/Preferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ScriptsWrapper.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/Preferences/ScriptsWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCClient.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCPrefix.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCPrefix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/AboutPanel.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/AboutPanel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/OtherTheme.o /Users/nicholas/Desktop/Textual/Classes/Preferences/OtherTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/SoundWrapper.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/Preferences/SoundWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTextFormatterMenu.o /Users/nicholas/Desktop/Textual/Classes/Views/IRCTextFormatterMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChannelSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ChannelSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/TextualPluginItem.o /Users/nicholas/Desktop/Textual/Classes/Helpers/TextualPluginItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/WebViewAutoScroll.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/WebViewAutoScroll.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MasterController.o /Users/nicholas/Desktop/Textual/Classes/Controllers/MasterController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSWindowHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSWindowHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/AsyncSocketExtensions.o /Users/nicholas/Desktop/Textual/Classes/Library/AsyncSocketExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ViewTheme.o /Users/nicholas/Desktop/Textual/Classes/Preferences/ViewTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCConnection.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCMessage.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCSendingMessage.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCSendingMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/SheetBase.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/SheetBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSArrayHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSArrayHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NickCompletionStatus.o /Users/nicholas/Desktop/Textual/Classes/Controllers/NickCompletionStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCChannelConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCChannelConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogScriptEventSink.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogScriptEventSink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSRectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSRectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCTreeItem.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCTreeItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ImageURLParser.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/ImageURLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogRenderer.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogRenderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCISupportInfo.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCISupportInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDictionaryHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDictionaryHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/PopupPrompts.o /Users/nicholas/Desktop/Textual/Classes/Library/PopupPrompts.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/KeyEventHandler.o /Users/nicholas/Desktop/Textual/Classes/Library/KeyEventHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSColorHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSColorHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCExtras.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCClientConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCClientConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/GTMBase64.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMBase64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogLine.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogLine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/FileWithContent.o /Users/nicholas/Desktop/Textual/Classes/Preferences/FileWithContent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSDateHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSDateHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDExtensions.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorld.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorld.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/PreferencesController.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/Preferences/PreferencesController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/GlobalModels.o /Users/nicholas/Desktop/Textual/Classes/Library/GlobalModels.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DDInvocationGrabber.o /Users/nicholas/Desktop/Textual/Classes/Helpers/DDInvocationGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/URLParser.o /Users/nicholas/Desktop/Textual/Classes/Library/URLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCUser.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ListDialog.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ListDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSObjectHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSObjectHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/main.o /Users/nicholas/Desktop/Textual/Classes/Others/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ChanBanExceptionSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/ChanBanExceptionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/SoundPlayer.o /Users/nicholas/Desktop/Textual/Classes/Helpers/SoundPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/AddressBookSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/AddressBookSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/TimerCommand.o /Users/nicholas/Desktop/Textual/Classes/IRC/TimerCommand.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCWorldConfig.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCWorldConfig.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputHistory.o /Users/nicholas/Desktop/Textual/Classes/Library/InputHistory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ValidateReceipt.o /Users/nicholas/Desktop/Textual/Classes/Others/ValidateReceipt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/DockIcon.o /Users/nicholas/Desktop/Textual/Classes/Views/DockIcon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/AGKeychain.o /Users/nicholas/Desktop/Textual/Classes/Library/AGKeychain.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MemberListCell.o /Users/nicholas/Desktop/Textual/Classes/Views/MemberList/MemberListCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/TXRegularExpression.o /Users/nicholas/Desktop/Textual/Classes/Library/TXRegularExpression.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/RLMAsyncSocket.o /Users/nicholas/Desktop/Textual/Classes/Library/RLMAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/MainWindow.o /Users/nicholas/Desktop/Textual/Classes/Views/MainWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/WelcomeSheet.o /Users/nicholas/Desktop/Textual/Classes/Dialogs/WelcomeSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/TCPClient.o /Users/nicholas/Desktop/Textual/Classes/Library/TCPClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSPasteboardHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSPasteboardHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/ListView.o /Users/nicholas/Desktop/Textual/Classes/Views/ListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogView.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/LogController.o /Users/nicholas/Desktop/Textual/Classes/Views/Log/LogController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/GTMNSString+HTML.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMNSString+HTML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/InputTextField.o /Users/nicholas/Desktop/Textual/Classes/Views/InputTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/UnicodeHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/UnicodeHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/GTMNSString+URLArguments.o /Users/nicholas/Desktop/Textual/Classes/Helpers/GTMNSString+URLArguments.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/IRCModeInfo.o /Users/nicholas/Desktop/Textual/Classes/IRC/IRCModeInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Textual.build/Release/Textual.build/Objects-normal/i386/NSBundleHelper.o /Users/nicholas/Desktop/Textual/Classes/Helpers/NSBundleHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
